20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49259931 function calls (48548668 primitive calls) in 95.918 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 _mathtext.py:1882(Parser)
        1    0.000    0.000    0.004    0.004 tree.py:5(<module>)
      210    0.000    0.000    0.004    0.000 core.py:1345(has_bases_in_common_with_equiv)
       32    0.000    0.000    0.004    0.000 colors.py:927(from_list)
        1    0.000    0.000    0.004    0.004 groupby.py:8(<module>)
        1    0.000    0.000    0.004    0.004 main.py:6(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:39(__getattr__)
     1218    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.004    0.004 __init__.py:115(<module>)
        1    0.000    0.000    0.004    0.004 scale.py:13(<module>)
       21    0.000    0.000    0.004    0.000 platform.py:1061(system)
        1    0.000    0.000    0.004    0.004 windows_support.py:1(<module>)
      210    0.000    0.000    0.004    0.000 core.py:1336(has_bases_in_common)
        1    0.000    0.000    0.004    0.004 windows_support.py:4(windows_only)
       38    0.000    0.000    0.004    0.000 platform.py:923(uname)
       33    0.000    0.000    0.004    0.000 formats.py:88(__new__)
        1    0.000    0.000    0.004    0.004 _apply_pyprojecttoml.py:9(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:780(_syscmd_uname)
      428    0.000    0.000    0.004    0.000 rcsetup.py:310(validate_color)
       62    0.000    0.000    0.004    0.000 header.py:874(get)
       24    0.000    0.000    0.004    0.000 formats.py:1371(get_jds_python)
        1    0.000    0.000    0.004    0.004 _mathtext.py:2467(<lambda>)
        8    0.000    0.000    0.004    0.000 baseframe.py:314(__init__)
        1    0.000    0.000    0.004    0.004 _mathtext.py:2468(<listcomp>)
       31    0.000    0.000    0.004    0.000 linecache.py:15(getline)
  141/140    0.000    0.000    0.004    0.000 core.py:816(__mul__)
        2    0.000    0.000    0.004    0.002 tags.py:5(<module>)
        1    0.000    0.000    0.004    0.004 font_manager.py:14(<module>)
      455    0.001    0.000    0.004    0.000 deprecation.py:9(wrap)
      151    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
        1    0.000    0.000    0.004    0.004 monkey.py:63(patch_all)
       31    0.000    0.000    0.004    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.004    0.004 monkey.py:128(patch_for_msvc_specialized_compiler)
        7    0.000    0.000    0.004    0.001 linecache.py:82(updatecache)
       62    0.000    0.000    0.004    0.000 wcs.py:661(fix)
      872    0.003    0.000    0.004    0.000 core.py:455(__init__)
        2    0.000    0.000    0.004    0.002 _adapters.py:1(<module>)
      337    0.001    0.000    0.004    0.000 core.py:3601(__init__)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
        1    0.000    0.000    0.004    0.004 generic.py:191(NDFrame)
        1    0.000    0.000    0.004    0.004 ecliptic.py:4(<module>)
     3345    0.002    0.000    0.004    0.000 typing.py:709(__setattr__)
        1    0.000    0.000    0.004    0.004 __init__.py:32(__enter__)
        1    0.000    0.000    0.004    0.004 expr.py:3(<module>)
        2    0.000    0.000    0.004    0.002 methods.py:46(add_flex_arithmetic_methods)
     4044    0.002    0.000    0.004    0.000 core.py:2294(add_unit)
        1    0.000    0.000    0.004    0.004 ssl.py:91(<module>)
        8    0.000    0.000    0.004    0.000 baseframe.py:421(_infer_data)
        1    0.000    0.000    0.004    0.004 misc_util.py:1(<module>)
        2    0.000    0.000    0.004    0.002 methods.py:71(_create_methods)
      482    0.000    0.000    0.004    0.000 core.py:880(__eq__)
 1142/213    0.000    0.000    0.004    0.000 core.py:1862(__str__)
    35441    0.003    0.000    0.004    0.000 {built-in method posix.fspath}
       60    0.000    0.000    0.004    0.000 table.py:746(match_header)
        1    0.000    0.000    0.004    0.004 __init__.py:19(<module>)
        1    0.000    0.000    0.004    0.004 linalg.py:10(<module>)
       52    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
        6    0.000    0.000    0.004    0.001 formats.py:49(_regexify_subfmts)
        1    0.000    0.000    0.004    0.004 expressions.py:7(<module>)
        1    0.000    0.000    0.003    0.003 ElementTree.py:7(<module>)
        1    0.000    0.000    0.003    0.003 process.py:44(<module>)
        2    0.000    0.000    0.003    0.002 common.py:3(<module>)
      381    0.001    0.000    0.003    0.000 core.py:1066(_to)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 imperial.py:19(<module>)
      137    0.000    0.000    0.003    0.000 rcsetup.py:88(f)
        2    0.000    0.000    0.003    0.002 functools.py:1(<module>)
        2    0.000    0.000    0.003    0.002 _meta.py:1(<module>)
      428    0.000    0.000    0.003    0.000 colors.py:111(is_color_like)
     1961    0.003    0.000    0.003    0.000 version.py:444(_cmpkey)
3944/1088    0.002    0.000    0.003    0.000 util.py:166(itersubclasses)
     2307    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:10(<module>)
        3    0.000    0.000    0.003    0.001 core.py:5799(<listcomp>)
      127    0.000    0.000    0.003    0.000 typing.py:765(__getitem_inner__)
       62    0.003    0.000    0.003    0.000 {method 'fix' of 'astropy.wcs.Wcsprm' objects}
    12478    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1028    0.002    0.000    0.003    0.000 typing.py:113(_type_check)
     1578    0.001    0.000    0.003    0.000 __init__.py:2078(<genexpr>)
        1    0.000    0.000    0.003    0.003 msvc.py:12(<module>)
       15    0.000    0.000    0.003    0.000 enum.py:394(_create_)
       18    0.000    0.000    0.003    0.000 formats.py:1553(parse_string)
        7    0.000    0.000    0.003    0.000 traceback.py:200(extract_stack)
     1197    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       18    0.000    0.000    0.003    0.000 formats.py:1308(parse_string)
        1    0.000    0.000    0.003    0.003 frame.py:456(DataFrame)
      303    0.001    0.000    0.003    0.000 overrides.py:89(verify_matching_signatures)
        1    0.000    0.000    0.003    0.003 header.py:3(<module>)
       71    0.000    0.000    0.003    0.000 core.py:595(set_parse_action)
      242    0.000    0.000    0.003    0.000 latex.py:71(to_string)
        7    0.000    0.000    0.003    0.000 traceback.py:318(extract)
      213    0.000    0.000    0.003    0.000 typing.py:638(copy_with)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:3(<module>)
        2    0.000    0.000    0.003    0.002 __init__.py:14(<module>)
        1    0.000    0.000    0.003    0.003 check.py:1(<module>)
    12138    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
        7    0.000    0.000    0.003    0.000 generic.py:3620(_take_with_is_copy)
        1    0.000    0.000    0.003    0.003 headerregistry.py:9(<module>)
      144    0.001    0.000    0.003    0.000 deprecation.py:133(deprecate)
      174    0.000    0.000    0.003    0.000 traceback.py:282(line)
        1    0.000    0.000    0.003    0.003 ticker.py:124(<module>)
       42    0.000    0.000    0.003    0.000 core.py:2791(_generateDefaultName)
        6    0.000    0.000    0.003    0.001 table.py:1775(pformat)
        1    0.000    0.000    0.003    0.003 generic.py:111(_parser)
        1    0.000    0.000    0.003    0.003 generic.py:176(_make_parser)
      192    0.000    0.000    0.003    0.000 __init__.py:1622(_has)
       45    0.000    0.000    0.003    0.000 registry.py:207(register_reader)
        1    0.000    0.000    0.003    0.003 parsing.py:118(yacc)
        6    0.000    0.000    0.003    0.001 pprint.py:486(_pformat_table)
    30/27    0.000    0.000    0.003    0.000 core.py:4779(parseImpl)
       18    0.000    0.000    0.003    0.000 {built-in method time.strptime}
        1    0.000    0.000    0.003    0.003 kepler.py:2(<module>)
       16    0.000    0.000    0.003    0.000 util.py:380(fileobj_open)
    11869    0.002    0.000    0.003    0.000 _mathtext.py:2469(<genexpr>)
        1    0.000    0.000    0.003    0.003 nddata_withmixins.py:5(<module>)
     2307    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
      116    0.000    0.000    0.003    0.000 textwrap.py:381(fill)
     1081    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        7    0.000    0.000    0.003    0.000 generic.py:3521(take)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
        1    0.000    0.000    0.003    0.003 readers.py:3(<module>)
       57    0.000    0.000    0.003    0.000 core.py:2792(charsAsStr)
       71    0.000    0.000    0.003    0.000 core.py:675(<listcomp>)
       83    0.000    0.000    0.003    0.000 core.py:262(_trim_arity)
       36    0.000    0.000    0.003    0.000 column.py:150(_convert_sequence_data_to_array)
    25367    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.003    0.003 api.py:8(<module>)
    15640    0.003    0.000    0.003    0.000 {method 'partition' of 'str' objects}
        8    0.000    0.000    0.003    0.000 image.py:1026(__init__)
     1277    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
        3    0.000    0.000    0.003    0.001 helpers.py:648(make_html_tags)
        3    0.000    0.000    0.003    0.001 helpers.py:590(_makeTags)
       18    0.000    0.000    0.003    0.000 rcsetup.py:390(validate_font_properties)
        1    0.000    0.000    0.003    0.003 ImagePalette.py:19(<module>)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:119(parse)
        4    0.003    0.001    0.003    0.001 {method 'read' of '_io.TextIOWrapper' objects}
     7528    0.002    0.000    0.003    0.000 sre_parse.py:249(match)
        8    0.000    0.000    0.003    0.000 optional_deps.py:23(__getattr__)
       61    0.000    0.000    0.003    0.000 rcsetup.py:107(<listcomp>)
     8762    0.002    0.000    0.003    0.000 util.py:185(is_consecutive)
      239    0.000    0.000    0.003    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
        1    0.000    0.000    0.003    0.003 _typing.py:1(<module>)
      116    0.000    0.000    0.003    0.000 textwrap.py:356(fill)
        7    0.000    0.000    0.003    0.000 managers.py:840(take)
      6/2    0.000    0.000    0.003    0.001 core.py:5303(streamline)
       18    0.000    0.000    0.003    0.000 transformations.py:1228(__init__)
        1    0.000    0.000    0.003    0.003 soco.py:6(<module>)
    25744    0.003    0.000    0.003    0.000 inspect.py:2517(name)
        1    0.000    0.000    0.003    0.003 ecliptic_transforms.py:5(<module>)
     9516    0.002    0.000    0.003    0.000 inspect.py:63(ismodule)
        1    0.000    0.000    0.003    0.003 py3k.py:12(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:97(<module>)
        3    0.000    0.000    0.003    0.001 _common.py:1(<module>)
    19799    0.003    0.000    0.003    0.000 core.py:1778(name)
        2    0.000    0.000    0.003    0.001 __init__.py:6(<module>)
      116    0.000    0.000    0.003    0.000 textwrap.py:342(wrap)
      236    0.000    0.000    0.003    0.000 __init__.py:1417(_get_metadata_path)
      312    0.001    0.000    0.003    0.000 __init__.py:691(add)
        1    0.000    0.000    0.003    0.003 config.py:5(<module>)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
     3789    0.001    0.000    0.003    0.000 core.py:2328(<lambda>)
        1    0.000    0.000    0.003    0.003 inspect.py:27(<module>)
        1    0.000    0.000    0.003    0.003 generic.py:115(_lexer)
        1    0.000    0.000    0.003    0.003 generic.py:119(_make_lexer)
        1    0.000    0.000    0.003    0.003 __init__.py:22(<module>)
        1    0.000    0.000    0.003    0.003 parsing.py:62(lex)
        1    0.000    0.000    0.003    0.003 data.py:65(Conf)
      236    0.000    0.000    0.003    0.000 __init__.py:1496(_fn)
    38087    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.002    0.001 _compat.py:1(<module>)
        3    0.000    0.000    0.002    0.001 version.py:257(Version)
        1    0.000    0.000    0.002    0.002 basic.py:10(<module>)
      448    0.000    0.000    0.002    0.000 colors.py:152(to_rgba)
        1    0.000    0.000    0.002    0.002 html.py:9(<module>)
        2    0.000    0.000    0.002    0.001 more.py:1(<module>)
       26    0.000    0.000    0.002    0.000 pprint.py:217(_pformat_col)
     30/9    0.000    0.000    0.002    0.000 unicode.py:14(__get__)
      112    0.000    0.000    0.002    0.000 core.py:1526(__or__)
      152    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     3957    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.002    0.002 fastbasic.py:3(<module>)
      785    0.001    0.000    0.002    0.000 header.py:1703(_cardindex)
    12190    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     3413    0.002    0.000    0.002    0.000 core.py:672(<listcomp>)
        7    0.000    0.000    0.002    0.000 managers.py:629(reindex_indexer)
       86    0.000    0.000    0.002    0.000 typing.py:626(__getitem__)
        1    0.000    0.000    0.002    0.002 accessor.py:134(StringMethods)
        1    0.000    0.000    0.002    0.002 defchararray.py:17(<module>)
        7    0.000    0.000    0.002    0.000 managers.py:696(_slice_take_blocks_ax0)
      343    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.002    0.002 _reqs.py:1(<module>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 si.py:5(<module>)
       18    0.000    0.000    0.002    0.000 representation.py:182(__init__)
     1759    0.000    0.000    0.002    0.000 copy.py:274(<genexpr>)
        3    0.000    0.000    0.002    0.001 patches.py:2165(pprint_styles)
        1    0.000    0.000    0.002    0.002 _odswriter.py:1(<module>)
      850    0.000    0.000    0.002    0.000 generic.py:574(to_string)
        1    0.000    0.000    0.002    0.002 xml.py:3(<module>)
        1    0.000    0.000    0.002    0.002 exceptions.py:1504(_build_doc_string)
        2    0.000    0.000    0.002    0.001 exceptions.py:1505(generate_set)
  731/729    0.001    0.000    0.002    0.000 {method 'view' of 'numpy.ndarray' objects}
      215    0.001    0.000    0.002    0.000 core.py:4349(__init__)
        1    0.000    0.000    0.002    0.002 resources.py:1(<module>)
       16    0.000    0.000    0.002    0.000 rcsetup.py:618(cycler)
      477    0.000    0.000    0.002    0.000 core.py:2359(is_unity)
      650    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
        9    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 scimath.py:33(<module>)
       13    0.000    0.000    0.002    0.000 representation.py:659(__init__)
      284    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.002    0.002 galactocentric.py:4(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.002    0.002 datetimelike.py:3(<module>)
     7009    0.002    0.000    0.002    0.000 sre_parse.py:160(__len__)
     3243    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      112    0.000    0.000    0.002    0.000 core.py:4084(__init__)
     1275    0.001    0.000    0.002    0.000 core.py:1739(_generate_doc)
     1460    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
      750    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
      199    0.000    0.000    0.002    0.000 latex.py:53(_format_bases)
       56    0.000    0.000    0.002    0.000 deprecation.py:321(delete_parameter)
      850    0.001    0.000    0.002    0.000 generic.py:41(_to_string)
        1    0.000    0.000    0.002    0.002 __init__.py:201(<module>)
       18    0.000    0.000    0.002    0.000 _strptime.py:568(_strptime_time)
     5036    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:859(__exit__)
      348    0.001    0.000    0.002    0.000 version.py:293(__str__)
        3    0.000    0.000    0.002    0.001 patches.py:2169(<listcomp>)
      202    0.001    0.000    0.002    0.000 quantity.py:291(__new__)
     1081    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       18    0.000    0.000    0.002    0.000 _strptime.py:318(_strptime)
     2162    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     5824    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.002    0.002 __init__.py:46(<module>)
        1    0.000    0.000    0.002    0.002 font_manager.py:1429(_load_fontmanager)
     7538    0.001    0.000    0.002    0.000 version.py:81(__eq__)
       21    0.000    0.000    0.002    0.000 take.py:54(take_nd)
        1    0.000    0.000    0.002    0.002 configparser.py:139(<module>)
       14    0.000    0.000    0.002    0.000 __init__.py:2135(safe_listdir)
        1    0.000    0.000    0.002    0.002 fancy_getopt.py:9(<module>)
        3    0.000    0.000    0.002    0.001 core.py:400(ParserElement)
       21    0.000    0.000    0.002    0.000 take.py:111(_take_nd_ndarray)
        3    0.001    0.000    0.002    0.001 helpers.py:692(<dictcomp>)
        3    0.000    0.000    0.002    0.001 unicode.py:80(alphanums)
        1    0.000    0.000    0.002    0.002 intermediate_rotation_transforms.py:7(<module>)
        1    0.000    0.000    0.002    0.002 pyplot.py:2044(_setup_pyplot_info_docstrings)
      504    0.000    0.000    0.002    0.000 header.py:126(__contains__)
        1    0.000    0.000    0.002    0.002 misc.py:6(<module>)
        1    0.000    0.000    0.002    0.002 transforms.py:30(<module>)
    18065    0.002    0.000    0.002    0.000 {method 'update' of 'set' objects}
       14    0.000    0.000    0.002    0.000 __init__.py:410(flex_arith_method_FRAME)
      389    0.001    0.000    0.002    0.000 enum.py:841(__and__)
     3172    0.001    0.000    0.002    0.000 utils.py:169(sanitize_scale)
     1277    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
  108/100    0.000    0.000    0.002    0.000 core.py:3903(_generateDefaultName)
        1    0.000    0.000    0.002    0.002 axes3d.py:44(Axes3D)
        1    0.000    0.000    0.002    0.002 icrs_cirs_transforms.py:6(<module>)
        3    0.000    0.000    0.002    0.001 _strptime.py:270(compile)
        1    0.000    0.000    0.002    0.002 config.py:4(<module>)
        1    0.000    0.000    0.002    0.002 lex.py:862(lex)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
        1    0.000    0.000    0.002    0.002 datetimelike.py:1(<module>)
        1    0.000    0.000    0.002    0.002 name_resolve.py:9(<module>)
        1    0.000    0.000    0.002    0.002 expand.py:19(<module>)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
     3345    0.001    0.000    0.002    0.000 typing.py:595(_is_dunder)
        1    0.000    0.000    0.002    0.002 cds.py:9(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        7    0.000    0.000    0.002    0.000 blocks.py:1121(take_nd)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
      106    0.000    0.000    0.002    0.000 physical.py:308(__init__)
        3    0.000    0.000    0.002    0.001 base.py:3(<module>)
      533    0.001    0.000    0.002    0.000 enum.py:71(__setitem__)
      109    0.000    0.000    0.002    0.000 core.py:834(__rmul__)
     4464    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 array.py:3(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:57(<module>)
        1    0.000    0.000    0.002    0.002 lex.py:211(readtab)
        1    0.000    0.000    0.002    0.002 backend_tools.py:12(<module>)
     5036    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:855(__enter__)
        1    0.000    0.000    0.002    0.002 asserters.py:1(<module>)
1995/1124    0.001    0.000    0.002    0.000 typing.py:669(__hash__)
        1    0.000    0.000    0.002    0.002 font_manager.py:1010(json_load)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        1    0.000    0.000    0.002    0.002 core.py:8(<module>)
        1    0.000    0.000    0.002    0.002 pytables.py:4(<module>)
      635    0.001    0.000    0.002    0.000 posixpath.py:121(splitext)
        1    0.000    0.000    0.002    0.002 _header_value_parser.py:68(<module>)
        1    0.000    0.000    0.002    0.002 concat.py:1(<module>)
     4402    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
        7    0.000    0.000    0.002    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.002    0.002 _json.py:1(<module>)
   107/86    0.000    0.000    0.002    0.000 typing.py:180(_subs_tvars)
        4    0.000    0.000    0.002    0.000 dataclasses.py:987(dataclass)
        4    0.000    0.000    0.002    0.000 dataclasses.py:1001(wrap)
        1    0.000    0.000    0.002    0.002 numerictypes.py:81(<module>)
        4    0.000    0.000    0.002    0.000 dataclasses.py:795(_process_class)
        1    0.000    0.000    0.002    0.002 _base.py:1105(ExcelFile)
     1277    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
        7    0.002    0.000    0.002    0.000 {pandas._libs.algos.take_2d_axis1_float32_float32}
      236    0.000    0.000    0.002    0.000 __init__.py:1502(_validate_resource_path)
        2    0.000    0.000    0.002    0.001 groups.py:3(<module>)
        3    0.000    0.000    0.002    0.001 unicode.py:70(alphas)
      669    0.000    0.000    0.002    0.000 core.py:659(__repr__)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
       77    0.000    0.000    0.002    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
     1386    0.001    0.000    0.002    0.000 inspect.py:642(getfile)
      876    0.000    0.000    0.002    0.000 colors.py:106(_is_nth_color)
        7    0.000    0.000    0.002    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.002    0.002 integer.py:1(<module>)
       17    0.000    0.000    0.002    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.002    0.002 __init__.py:274(load)
        1    0.000    0.000    0.002    0.002 tz.py:9(<module>)
        1    0.000    0.000    0.002    0.002 galactic.py:4(<module>)
        1    0.000    0.000    0.002    0.002 format.py:4(<module>)
        1    0.000    0.000    0.002    0.002 logger.py:9(<module>)
       63    0.000    0.000    0.002    0.000 colors.py:980(reversed)
        7    0.000    0.000    0.002    0.000 tokenize.py:443(open)
     1649    0.001    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
     4083    0.001    0.000    0.002    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.002    0.002 low_level_api.py:1(<module>)
       17    0.000    0.000    0.002    0.000 logger.py:177(_showwarning)
      640    0.000    0.000    0.002    0.000 typing.py:351(<genexpr>)
        1    0.000    0.000    0.002    0.002 ops.py:3(<module>)
        7    0.001    0.000    0.002    0.000 decoder.py:343(raw_decode)
      137    0.000    0.000    0.002    0.000 core.py:950(_is_equivalent)
       36    0.000    0.000    0.002    0.000 column.py:1008(__new__)
      406    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     1081    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       62    0.000    0.000    0.001    0.000 wcs.py:931(_read_distortion_kw)
      160    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(column_stack)
       17    0.000    0.000    0.001    0.000 warnings.py:10(showwarning)
       18    0.000    0.000    0.001    0.000 representation.py:230(<listcomp>)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
     1389    0.001    0.000    0.001    0.000 core.py:1806(_inject)
        3    0.000    0.000    0.001    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:7(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:340(_sanity_check)
      171    0.000    0.000    0.001    0.000 core.py:2315(__init__)
        1    0.000    0.000    0.001    0.001 dates.py:169(<module>)
       36    0.000    0.000    0.001    0.000 column.py:349(__new__)
       17    0.000    0.000    0.001    0.000 warnings.py:20(_showwarnmsg_impl)
      300    0.000    0.000    0.001    0.000 latex.py:36(_format_unit_list)
  377/353    0.000    0.000    0.001    0.000 core.py:3904(<genexpr>)
        1    0.000    0.000    0.001    0.001 daophot.py:9(<module>)
        1    0.000    0.000    0.001    0.001 os.py:980(popen)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
      493    0.000    0.000    0.001    0.000 pprint.py:340(_pformat_col_iter)
      493    0.001    0.000    0.001    0.000 posixpath.py:154(dirname)
       63    0.000    0.000    0.001    0.000 colors.py:999(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:3(<module>)
       16    0.000    0.000    0.001    0.000 transformations.py:1327(__init__)
        1    0.000    0.000    0.001    0.001 logger.py:54(Conf)
        6    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
      159    0.001    0.000    0.001    0.000 colors.py:195(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.001    0.001 table.py:4(<module>)
        1    0.001    0.001    0.001    0.001 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 rolling.py:4(<module>)
       96    0.000    0.000    0.001    0.000 core.py:4147(_generateDefaultName)
       32    0.000    0.000    0.001    0.000 colors.py:287(to_rgba_array)
        1    0.000    0.000    0.001    0.001 _io.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.001    0.001 table.py:3(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:681(__init__)
      986    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.001    0.001 latex.py:9(<module>)
      320    0.000    0.000    0.001    0.000 core.py:2266(__init__)
      601    0.001    0.000    0.001    0.000 util.py:522(translate)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
     4866    0.001    0.000    0.001    0.000 inspect.py:690(<genexpr>)
      155    0.000    0.000    0.001    0.000 core.py:774(__pow__)
     6269    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 generic.py:15(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:3(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:1412(_execute_child)
    14545    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       68    0.000    0.000    0.001    0.000 groups.py:280(match_header)
        1    0.000    0.000    0.001    0.001 nddata.py:5(<module>)
        1    0.000    0.000    0.001    0.001 photometric.py:9(<module>)
        4    0.000    0.000    0.001    0.000 context.py:1(<module>)
     1649    0.001    0.000    0.001    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
      116    0.000    0.000    0.001    0.000 textwrap.py:336(_split_chunks)
       62    0.000    0.000    0.001    0.000 core.py:919(is_equivalent)
        4    0.000    0.000    0.001    0.000 data.py:536(get_pkg_data_filename)
        1    0.000    0.000    0.001    0.001 attributes.py:5(<module>)
     1187    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
        5    0.000    0.000    0.001    0.000 representation.py:1546(__init__)
      188    0.001    0.000    0.001    0.000 colors.py:1001(<listcomp>)
        1    0.000    0.000    0.001    0.001 typing.py:19(<module>)
        2    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:116(doc_note)
        1    0.000    0.000    0.001    0.001 logger.py:97(_init_log)
      160    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
     72/4    0.000    0.000    0.001    0.000 core.py:909(_parseCache)
        1    0.000    0.000    0.001    0.001 series.py:195(Series)
      116    0.001    0.000    0.001    0.000 textwrap.py:233(_wrap_chunks)
    10595    0.001    0.000    0.001    0.000 core.py:2279(bases)
        1    0.000    0.000    0.001    0.001 configparser.py:559(RawConfigParser)
