20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49701523 function calls (48990254 primitive calls) in 87.088 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.001    0.000 _base.py:68(__set_name__)
        5    0.000    0.000    0.001    0.000 yacc.py:1003(parseopt_notrack)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:961(set_data)
       60    0.000    0.000    0.001    0.000 base.py:1623(match_header)
        1    0.000    0.000    0.001    0.001 interval.py:162(IntervalArray)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:105(_write_atomic)
        2    0.000    0.000    0.001    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
      461    0.000    0.000    0.001    0.000 core.py:1915(__eq__)
        1    0.000    0.000    0.001    0.001 client.py:69(<module>)
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.001    0.001 html.py:5(<module>)
       35    0.000    0.000    0.001    0.000 core.py:561(_setResultsName)
        3    0.000    0.000    0.001    0.000 unicode.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
     4870    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
   234/16    0.000    0.000    0.001    0.000 ast.py:267(visit)
        7    0.000    0.000    0.001    0.000 base.py:225(_new_Index)
        9    0.000    0.000    0.001    0.000 patches.py:2268(__init_subclass__)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
       27    0.000    0.000    0.001    0.000 decorators.py:78(deprecate_doc)
      144    0.000    0.000    0.001    0.000 utils.py:24(_get_first_sentence)
     2110    0.001    0.000    0.001    0.000 sre_parse.py:81(groups)
        6    0.000    0.000    0.001    0.000 table.py:1371(_init_from_cols)
        1    0.000    0.000    0.001    0.001 configobj.py:420(TemplateInterpolation)
     3269    0.001    0.000    0.001    0.000 utils.py:159(is_effectively_unity)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:785(source_to_code)
   234/16    0.000    0.000    0.001    0.000 ast.py:273(generic_visit)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:235(__init__)
       36    0.000    0.000    0.001    0.000 column.py:524(__array_finalize__)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
       30    0.000    0.000    0.001    0.000 pathlib.py:1115(glob)
       27    0.000    0.000    0.001    0.000 core.py:5590(__add__)
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
     1381    0.000    0.000    0.001    0.000 core.py:868(<listcomp>)
     1591    0.000    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
       83    0.000    0.000    0.001    0.000 quantity.py:556(_new_view)
       10    0.000    0.000    0.001    0.000 representation.py:2651(__init__)
     4471    0.001    0.000    0.001    0.000 artist.py:1469(<genexpr>)
        1    0.000    0.000    0.001    0.001 angle_utilities.py:6(<module>)
       12    0.000    0.000    0.001    0.000 configuration.py:304(set)
      135    0.000    0.000    0.001    0.000 constant.py:33(wrap)
        2    0.000    0.000    0.001    0.000 _text.py:1(<module>)
      142    0.000    0.000    0.001    0.000 formats.py:379(_select_subfmts)
        6    0.000    0.000    0.001    0.000 __init__.py:455(flex_comp_method_FRAME)
        1    0.000    0.000    0.001    0.001 _base.py:541(_AxesBase)
      136    0.000    0.000    0.001    0.000 file.py:368(seek)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
     1262    0.000    0.000    0.001    0.000 __init__.py:2379(_normalize_cached)
       57    0.000    0.000    0.001    0.000 typing.py:535(__init__)
        1    0.000    0.000    0.001    0.001 depends.py:1(<module>)
     6028    0.001    0.000    0.001    0.000 core.py:2286(powers)
       12    0.000    0.000    0.001    0.000 quantity.py:951(__mul__)
       25    0.000    0.000    0.001    0.000 decorators.py:104(deprecate_function)
       29    0.000    0.000    0.001    0.000 deprecation.py:262(rename_parameter)
        1    0.000    0.000    0.001    0.001 gridspec.py:12(<module>)
        1    0.000    0.000    0.001    0.001 earth_orientation.py:213(_load_nutation_data)
        1    0.000    0.000    0.001    0.001 generic.py:161(SeriesGroupBy)
        1    0.000    0.000    0.001    0.001 indexers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 yacc.py:1980(read_table)
     1218    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.001    0.001 path.py:10(<module>)
     4665    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      496    0.000    0.000    0.001    0.000 header.py:1995(__getitem__)
        1    0.000    0.000    0.001    0.001 sky_coordinate_parsers.py:3(<module>)
       50    0.000    0.000    0.001    0.000 accessor.py:105(_forbid_nonstring_types)
        1    0.000    0.000    0.001    0.001 _strptime.py:193(__init__)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
       68    0.000    0.000    0.001    0.000 image.py:1080(match_header)
        1    0.000    0.000    0.001    0.001 constant.py:3(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.001    0.001 converters.py:5(<module>)
        2    0.000    0.000    0.001    0.000 sigma_clipping.py:532(__call__)
     1790    0.001    0.000    0.001    0.000 core.py:2327(<listcomp>)
        1    0.000    0.000    0.001    0.001 array_manager.py:3(<module>)
       23    0.000    0.000    0.001    0.000 configobj.py:567(__setitem__)
        1    0.000    0.000    0.001    0.001 configobj.py:1172(__init__)
        1    0.000    0.000    0.001    0.001 altaz.py:4(<module>)
        2    0.000    0.000    0.001    0.000 specifiers.py:227(LegacySpecifier)
        6    0.000    0.000    0.001    0.000 file.py:389(close)
       31    0.000    0.000    0.001    0.000 angles.py:112(__new__)
       10    0.000    0.000    0.001    0.000 table.py:2561(remove_column)
      312    0.000    0.000    0.001    0.000 posixpath.py:144(basename)
     5883    0.001    0.000    0.001    0.000 version.py:393(_parse_letter_version)
       48    0.000    0.000    0.001    0.000 core.py:1099(to)
        2    0.000    0.000    0.001    0.000 sigma_clipping.py:385(_sigmaclip_noaxis)
        9    0.000    0.000    0.001    0.000 angles.py:553(__new__)
        1    0.000    0.000    0.001    0.001 multi.py:207(MultiIndex)
        1    0.000    0.000    0.001    0.001 earth.py:3(<module>)
       10    0.000    0.000    0.001    0.000 table.py:2602(remove_columns)
        1    0.000    0.000    0.001    0.001 secrets.py:7(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:181(FigureBase)
       82    0.000    0.000    0.001    0.000 functools.py:492(decorating_function)
      155    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.001    0.001 configobj.py:1230(_load)
       41    0.000    0.000    0.001    0.000 _decorators.py:286(decorate)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:18(<module>)
      105    0.000    0.000    0.001    0.000 __init__.py:271(wrapper)
      110    0.000    0.000    0.001    0.000 physical.py:149(_replace_temperatures_with_kelvin)
       77    0.000    0.000    0.001    0.000 latex.py:93(format_exponential_notation)
      264    0.001    0.000    0.001    0.000 physical.py:196(<setcomp>)
        1    0.000    0.000    0.001    0.001 transformations.py:15(<module>)
        1    0.000    0.000    0.001    0.001 monkey.py:3(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        9    0.000    0.000    0.001    0.000 angles.py:681(wrap_angle)
       82    0.000    0.000    0.001    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:62(__init__)
        1    0.000    0.000    0.001    0.001 solar_system.py:5(<module>)
        4    0.000    0.000    0.001    0.000 base.py:375(__new__)
       32    0.000    0.000    0.001    0.000 angles.py:159(_set_unit)
     1819    0.000    0.000    0.001    0.000 version.py:69(__lt__)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       46    0.000    0.000    0.001    0.000 enum.py:130(__prepare__)
       11    0.000    0.000    0.001    0.000 {method 'pop' of 'collections.OrderedDict' objects}
     2838    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        6    0.001    0.000    0.001    0.000 {method 'close' of '_io.FileIO' objects}
     6634    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
        4    0.000    0.000    0.001    0.000 dataclasses.py:476(_init_fn)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.001    0.001 construction.py:6(<module>)
        8    0.000    0.000    0.001    0.000 quantity.py:665(_to_value)
      627    0.000    0.000    0.001    0.000 core.py:4101(<genexpr>)
       33    0.000    0.000    0.001    0.000 quantity.py:1753(_set_unit)
        1    0.000    0.000    0.001    0.001 _methods.py:5(<module>)
        2    0.000    0.000    0.001    0.000 core.py:5146(__init__)
        1    0.000    0.000    0.001    0.001 _core.py:620(PlotAccessor)
     2171    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       10    0.000    0.000    0.001    0.000 table.py:298(__delitem__)
        1    0.000    0.000    0.001    0.001 datetimes.py:108(DatetimeIndex)
      164    0.001    0.000    0.001    0.000 {method 'seek' of '_io.FileIO' objects}
        1    0.000    0.000    0.001    0.001 sliced_wcs.py:1(<module>)
     2568    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
     1331    0.000    0.000    0.001    0.000 typing.py:322(__hash__)
        9    0.000    0.000    0.001    0.000 angles.py:367(_wrap_at)
        8    0.000    0.000    0.001    0.000 __init__.py:2362(normalize_path)
      923    0.000    0.000    0.001    0.000 {built-in method builtins.max}
       24    0.000    0.000    0.001    0.000 ast.py:30(parse)
        3    0.000    0.000    0.001    0.000 representation.py:898(with_differentials)
      389    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
     6230    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
      217    0.000    0.000    0.001    0.000 typing.py:777(<genexpr>)
        1    0.000    0.000    0.000    0.000 supergalactic.py:34(Supergalactic)
        1    0.000    0.000    0.000    0.000 autotimeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:69(Generic)
        1    0.000    0.000    0.000    0.000 grouper.py:4(<module>)
      236    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
      198    0.000    0.000    0.000    0.000 pyplot.py:88(_copy_docstring_and_deprecators)
       20    0.000    0.000    0.000    0.000 baseframe.py:842(get_representation_component_names)
        2    0.000    0.000    0.000    0.000 __init__.py:464(_get_config_or_cache_dir)
      142    0.000    0.000    0.000    0.000 formats.py:393(<listcomp>)
       15    0.000    0.000    0.000    0.000 core.py:1392(__radd__)
        1    0.000    0.000    0.000    0.000 icrs.py:4(<module>)
      106    0.000    0.000    0.000    0.000 core.py:2981(_generateDefaultName)
      285    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 arraysetops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
     1218    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:11(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:2289(declare_namespace)
      162    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 missing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:248(Index)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
      326    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 skyoffset.py:3(<module>)
       30    0.000    0.000    0.000    0.000 abc.py:130(register)
       30    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 numpycompat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
        3    0.000    0.000    0.000    0.000 introspection.py:92(minversion)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:1928(getLogger)
       31    0.000    0.000    0.000    0.000 _base.py:53(__init__)
       17    0.000    0.000    0.000    0.000 base.py:3317(get_loc)
        1    0.000    0.000    0.000    0.000 codegen.py:3(<module>)
      548    0.000    0.000    0.000    0.000 __init__.py:2831(__getattr__)
       38    0.000    0.000    0.000    0.000 typing.py:1202(_alias)
      236    0.000    0.000    0.000    0.000 core.py:3820(<genexpr>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:74(make_transform_graph_docs)
        2    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:154(EntryPoint)
        1    0.000    0.000    0.000    0.000 low_level_api.py:1(<module>)
        3    0.000    0.000    0.000    0.000 connect.py:5(<module>)
       82    0.000    0.000    0.000    0.000 __init__.py:1809(make_alias)
      649    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
     1234    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        6    0.000    0.000    0.000    0.000 registry.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 cirs_observed_transforms.py:6(<module>)
       30    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        7    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:2435(EntryPoint)
        2    0.000    0.000    0.000    0.000 _manylinux.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:146(pinner)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 baseradec.py:4(<module>)
       10    0.000    0.000    0.000    0.000 sigma_clipping.py:288(_compute_bounds)
        1    0.000    0.000    0.000    0.000 high_level_api.py:1(<module>)
       10    0.000    0.000    0.000    0.000 formats.py:1832(set_jds)
     1239    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
      601    0.000    0.000    0.000    0.000 util.py:747(_str_to_num)
       36    0.000    0.000    0.000    0.000 column.py:903(_copy_attrs)
     1939    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       60    0.000    0.000    0.000    0.000 deprecation.py:192(finalize)
        1    0.000    0.000    0.000    0.000 daophot.py:22(DaophotHeader)
        1    0.000    0.000    0.000    0.000 galactocentric.py:430(Galactocentric)
        1    0.000    0.000    0.000    0.000 __init__.py:473(get_distribution)
      156    0.000    0.000    0.000    0.000 __init__.py:2912(<listcomp>)
       44    0.000    0.000    0.000    0.000 core.py:132(get_object_signature)
        6    0.000    0.000    0.000    0.000 table.py:1430(_make_table_from_cols)
        1    0.000    0.000    0.000    0.000 hcrs.py:4(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:2025(get_plot_commands)
      140    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 cirs.py:4(<module>)
        1    0.000    0.000    0.000    0.000 align.py:3(<module>)
        1    0.000    0.000    0.000    0.000 unixccompiler.py:14(<module>)
        1    0.000    0.000    0.000    0.000 methods.py:4(<module>)
     1790    0.000    0.000    0.000    0.000 core.py:2330(<listcomp>)
       32    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 qdp.py:6(<module>)
     1277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:5(<module>)
        1    0.000    0.000    0.000    0.000 spectral_coordinate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 itrs.py:4(<module>)
      564    0.000    0.000    0.000    0.000 copy.py:253(_keep_alive)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        3    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
        3    0.000    0.000    0.000    0.000 common.py:423(<listcomp>)
        1    0.000    0.000    0.000    0.000 iau2015.py:5(<module>)
       31    0.000    0.000    0.000    0.000 inspect.py:3035(__str__)
      284    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        5    0.000    0.000    0.000    0.000 deprecation.py:421(make_keyword_only)
        9    0.000    0.000    0.000    0.000 angles.py:561(_validate_angles)
       70    0.000    0.000    0.000    0.000 transformations.py:41(frame_attrs_from_set)
        1    0.000    0.000    0.000    0.000 dtypes.py:1012(IntervalDtype)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3145(parse)
        1    0.000    0.000    0.000    0.000 _enums.py:11(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:127(<module>)
        4    0.000    0.000    0.000    0.000 helpers.py:367(original_text_for)
       43    0.000    0.000    0.000    0.000 core.py:1028(_get_converter)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
       29    0.000    0.000    0.000    0.000 pathlib.py:523(_select_from)
       17    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      154    0.000    0.000    0.000    0.000 typing.py:786(<genexpr>)
      560    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 __init__.py:3100(__init__)
      207    0.000    0.000    0.000    0.000 typing.py:634(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:523(array2string)
      108    0.000    0.000    0.000    0.000 ctypeslib.py:175(from_param)
       56    0.000    0.000    0.000    0.000 formats.py:170(in_subfmt)
        1    0.000    0.000    0.000    0.000 pytables.py:3241(Table)
        2    0.000    0.000    0.000    0.000 errors.py:5(<module>)
     1081    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
     1790    0.000    0.000    0.000    0.000 core.py:2331(<listcomp>)
     2318    0.000    0.000    0.000    0.000 core.py:719(powers)
     2550    0.000    0.000    0.000    0.000 core.py:1771(names)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
     2409    0.000    0.000    0.000    0.000 core.py:712(bases)
        8    0.000    0.000    0.000    0.000 baseframe.py:834(representation_info)
      778    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:438(__getitem__)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
        3    0.000    0.000    0.000    0.000 helpers.py:1062(<listcomp>)
        1    0.000    0.000    0.000    0.000 requirements.py:100(__init__)
        8    0.000    0.000    0.000    0.000 baseframe.py:788(_get_representation_info)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vounit.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:431(__getattr__)
        3    0.000    0.000    0.000    0.000 core.py:4907(Opt)
        3    0.000    0.000    0.000    0.000 common.py:227(_get_filepath_or_buffer)
      138    0.000    0.000    0.000    0.000 pyplot.py:2038(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:113(StrictVersion)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
        4    0.000    0.000    0.000    0.000 core.py:3086(__init__)
       46    0.000    0.000    0.000    0.000 enum.py:479(_find_new_)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
        2    0.000    0.000    0.000    0.000 base.py:4(<module>)
     1026    0.000    0.000    0.000    0.000 core.py:3614(<genexpr>)
        1    0.000    0.000    0.000    0.000 uuid.py:45(<module>)
       32    0.000    0.000    0.000    0.000 table.py:385(__get__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:182(__init__)
        3    0.000    0.000    0.000    0.000 util.py:2(<module>)
      265    0.000    0.000    0.000    0.000 registry.py:573(_is_best_match)
      450    0.000    0.000    0.000    0.000 core.py:1711(set_whitespace_chars)
      330    0.000    0.000    0.000    0.000 quantity.py:711(to_value)
      340    0.000    0.000    0.000    0.000 fnmatch.py:64(fnmatchcase)
     1381    0.000    0.000    0.000    0.000 core.py:869(<listcomp>)
       62    0.000    0.000    0.000    0.000 wcs.py:618(_fix_scamp)
        1    0.000    0.000    0.000    0.000 legendre.py:81(<module>)
      107    0.000    0.000    0.000    0.000 enum.py:447(_get_mixins_)
        1    0.000    0.000    0.000    0.000 representation.py:1604(represent_as)
        1    0.000    0.000    0.000    0.000 writer.py:5(<module>)
        1    0.000    0.000    0.000    0.000 iers.py:109(Conf)
       10    0.000    0.000    0.000    0.000 managers.py:977(iget)
       52    0.000    0.000    0.000    0.000 common.py:30(wrapper)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
      193    0.000    0.000    0.000    0.000 typing.py:165(_collect_type_vars)
       49    0.000    0.000    0.000    0.000 arrayprint.py:1527(_guarded_repr_or_str)
      192    0.000    0.000    0.000    0.000 header.py:802(clear)
        1    0.000    0.000    0.000    0.000 _entry_points.py:1(<module>)
       10    0.000    0.000    0.000    0.000 rcsetup.py:269(validate_color_or_inherit)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 arrayprint.py:485(_array2string)
        1    0.000    0.000    0.000    0.000 markers.py:146(MarkerStyle)
        9    0.000    0.000    0.000    0.000 managers.py:224(_rebuild_blknos_and_blklocs)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
      178    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 vounit.py:16(VOUnit)
      116    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 artist.py:1334(ArtistInspector)
     2877    0.000    0.000    0.000    0.000 core.py:2272(scale)
      156    0.000    0.000    0.000    0.000 utils.py:32(canonicalize_name)
        1    0.000    0.000    0.000    0.000 config.py:49(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
      899    0.000    0.000    0.000    0.000 inspect.py:2226(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 _decorators.py:18(deprecate)
      415    0.000    0.000    0.000    0.000 pprint.py:69(_auto_format_func)
      243    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 expressions.py:11(<module>)
       52    0.000    0.000    0.000    0.000 common.py:36(_unpack_zerodim_and_defer)
      116    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       65    0.000    0.000    0.000    0.000 generic.py:558(_format_unit_list)
        1    0.000    0.000    0.000    0.000 fast_impl.py:2(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 xml.py:3(<module>)
       77    0.000    0.000    0.000    0.000 constant.py:212(__array_finalize__)
        6    0.000    0.000    0.000    0.000 decorators.py:174(__call__)
        1    0.000    0.000    0.000    0.000 image.py:3(<module>)
      990    0.000    0.000    0.000    0.000 core.py:1876(decompose)
       19    0.000    0.000    0.000    0.000 pathlib.py:1024(__new__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1679(TimelikeOps)
      159    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       11    0.000    0.000    0.000    0.000 parse.py:364(urlparse)
      289    0.000    0.000    0.000    0.000 header.py:1864(_haswildcard)
      291    0.000    0.000    0.000    0.000 misc.py:38(isiterable)
       35    0.000    0.000    0.000    0.000 inspect.py:1799(_signature_bound_method)
       18    0.000    0.000    0.000    0.000 data_info.py:227(__new__)
        1    0.000    0.000    0.000    0.000 chi2_impl.py:2(<module>)
      185    0.000    0.000    0.000    0.000 hdulist.py:762(_positive_index_of)
        1    0.000    0.000    0.000    0.000 yacc.py:62(<module>)
       14    0.000    0.000    0.000    0.000 angles.py:686(__array_finalize__)
        2    0.000    0.000    0.000    0.000 decorators.py:139(deprecate_class)
        1    0.000    0.000    0.000    0.000 widgets.py:2758(RectangleSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:141(_initialize_astropy)
       30    0.000    0.000    0.000    0.000 pathlib.py:649(_parse_args)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
       15    0.000    0.000    0.000    0.000 deprecation.py:247(__set_name__)
        2    0.000    0.000    0.000    0.000 _musllinux.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:532(matplotlib_fname)
      389    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        2    0.000    0.000    0.000    0.000 representation.py:454(__neg__)
     12/8    0.000    0.000    0.000    0.000 core.py:1321(__getattr__)
        1    0.000    0.000    0.000    0.000 _imp.py:4(<module>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:526(_repr_fn)
        2    0.000    0.000    0.000    0.000 representation.py:2552(_scale_operation)
       27    0.000    0.000    0.000    0.000 core.py:1683(suppress)
        1    0.000    0.000    0.000    0.000 icrs_observed_transforms.py:6(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:3(<module>)
       26    0.000    0.000    0.000    0.000 core.py:4758(__init__)
       22    0.000    0.000    0.000    0.000 converters.py:133(converters_and_unit)
        2    0.000    0.000    0.000    0.000 generic.py:10513(_add_numeric_operations)
       13    0.000    0.000    0.000    0.000 typing.py:824(__class_getitem__)
      290    0.000    0.000    0.000    0.000 data_info.py:330(__get__)
       75    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
     1362    0.000    0.000    0.000    0.000 version.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
      149    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
       14    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
        6    0.000    0.000    0.000    0.000 core.py:3727(_setResultsName)
       11    0.000    0.000    0.000    0.000 representation.py:242(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:731(to_value)
       28    0.000    0.000    0.000    0.000 enum.py:835(__or__)
        1    0.000    0.000    0.000    0.000 _pep440.py:5(<module>)
