20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
*************************
26.378267288208008 26.422054290771484 2.6707029342651367
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
*************************
4.795400619506836 4.788357257843018 0.32707691192626953
928
[142.64366  132.7939   138.33658  133.94777  134.61966  146.9996
 100.56444   96.68448   98.287     98.191216 103.261635  99.3049
 105.59177  102.98309  104.38396  102.766495 102.452705 103.88011
  97.33361  109.377754  98.720474  97.85465   99.717545  98.66435
  95.51134  108.16161  100.82965   96.97247  101.29961   98.25023
  98.25834   97.63679   98.30259   97.108696 106.24009  109.04521
 100.83908   96.16236  101.09967  104.70348  100.47435  103.38619
 101.108086 104.442665  98.39923  103.12753  110.59157   98.75133
  93.90819   99.80836   94.96062   98.00435   98.460915 100.98926
 102.045815  96.495674 107.84745  101.96558  101.853905  98.32397
 102.97648   98.51571   97.537445  99.21564  108.79491  100.46806
  98.64957   99.383484 122.02678  110.56008  100.19716   97.35943
  96.81447   96.5173    97.34039  100.5137   103.433716  99.26508
 112.48293   93.67712  103.9749   100.326584  97.93261   97.61486
 122.454765 104.71634  104.54597   99.75816  107.59395   97.499756
  99.35019  110.38832  101.204666 101.25166   97.109505  99.70182
 107.3121   105.41172  101.73555  100.24486  100.477066  99.04592
  98.201614  97.69164   98.01177  102.06983  100.00831  100.40656
  97.31073  110.81083  104.79535  100.94018   97.112564 101.30025
 101.279686 100.724464  99.837776 104.931725  97.87552  102.62674
 101.27957  104.54834  100.51034  101.082924  98.45884   96.310715
  99.28736  100.40134   97.45305  100.877106 102.24613  100.35744
  97.43438  103.16935   99.3136   102.170006 101.83128   97.602936
  97.165565 102.06215   97.74526   98.195     99.72684   98.753365
 100.30009   99.35666   99.850784 101.87488  100.49156  100.67367
  99.692955  99.092964  99.87237   99.90442  104.378395  98.609665
  98.60775  102.51121   95.79628   96.454185  97.29087   98.054924
  97.49395  102.26242  100.0082   111.44604  100.67156   97.58256
 101.89058  101.697556 102.469     98.056984  97.633606 105.67534
  98.63695   97.37206  106.990715 100.21169  100.28983   97.510025
 100.99158   95.11361   95.96363   96.01372  103.54889   96.97135
 117.048004 103.74596  104.97095  105.68195   99.36428   99.41607
  99.33017   98.27108   99.47142  107.1249   105.249    101.55144
  96.7297    97.789444  99.32946  101.80317   97.51432   98.65401
  99.77762   99.01482  101.46816  100.155426  99.272896 105.0557
 107.10995   99.67889  108.50773   95.41074  106.244484 104.806114
 101.35054   98.18385   93.63109  100.27146   95.586685  99.634445
 104.13815  102.04835  104.03131   99.72793  102.91487  102.38133
  99.99327   98.79426  105.04931  102.1344   111.556625  98.682556
 104.40832  100.0929   102.56197   99.73588  104.24342   96.83311
  98.19165  100.09181   98.93114   98.35428  107.69784   98.08838
 101.40016  108.805756  99.79008  101.32309  100.1442   101.77941
 101.246056 102.15283   98.150375 100.47842  101.20225   99.6379
  99.95736   97.74794  103.18875  100.14492   96.4674   113.38924
  99.46502  108.2077    98.33315  101.52623   96.801384  97.31659
 101.069305 102.55054  102.22024  107.99223   97.554924 102.54698
 102.47977   97.44731   97.78278  101.76101   97.59492  108.21349
 105.560036  99.05153   98.70756  101.373146 108.914215 100.22193
 101.39589   98.150406  96.91976  100.57247  100.465775 104.943665
 101.898796 100.166695 105.50764   99.62804  101.77623   96.88403
 119.04203  101.229965 103.60156  102.44525  100.64418  106.14192
 101.441055 104.194084 100.57252   92.91832  101.86741  122.44373
 100.8043   113.464645 108.581085 113.41229  102.13543  100.760735
  97.8505   105.61542  102.35398  124.05206  108.65887   99.88913
 101.822876 102.05981  102.61385  101.34939  102.78194  109.81538
 102.19695  101.92594  100.3904   104.77483  101.14386  103.98963
  99.23235  100.361984 102.56548  106.16783  110.04259  100.818375
 105.010185 109.67598  100.40227  102.02769  100.32301  107.49181
  99.24147  104.46315  107.57229  101.498566 107.49576  111.895874
 126.21856  102.282036 101.36242  103.42887  102.246864  99.27809
 101.05276  117.457275  98.295746 103.54729   99.15222  106.460686
  96.61563   97.92894   97.61387  103.51078  107.90484   99.66862
 100.42626  100.117485 103.547325 100.67949  103.99707  105.625824
 112.43927   99.88442  126.78356  100.74045   98.85806  105.58837
 113.35036  101.09975   98.74729  101.183685 109.08266   99.59692
 100.23574  104.24735  122.84515  105.02105  100.15615  102.9371
 111.404045 102.05952  102.742386 106.34004   98.50399  100.76081
 109.43932   99.28815  104.21146  102.994835  97.992096 100.18466
 101.10969  139.21852  105.31988  102.21251  103.44496  102.82619
 101.358185 109.65681 ]
(644, 77)
20191006T202950.7_Abell2390_odi_i.8488.fits
(27007, 22064)
*************************
3.9647204875946045 3.963671922683716 0.30194568634033203
847
[102.54192  106.74072  104.202705  99.04103  112.28343  103.07265
 103.02443  101.1203   104.29682   97.84473  112.9394   100.45172
 102.15189  103.344185 111.98998  110.30166  101.45965  112.078316
 108.08351  105.06605  106.33137  106.1152   115.58187  105.47879
 100.95429  103.67756  103.464485 114.13      46.00697  108.15941
 116.10886  100.219765 103.546974 100.227646 102.532875 110.66991
 100.702576 107.44141  101.11239  101.74539  102.382706 100.66694
 103.56519  101.468994 101.77836  105.02238  105.54032   99.301796
 101.617035 119.03953   99.26854  102.95479  103.02338  101.99907
 100.72509  114.16044  104.1313   102.860374 106.78763  101.24353
 105.90687  102.039246 102.00356  106.547424 101.43087  109.65711
 107.33593  106.35824  102.71861  112.118065 113.60648  104.9082
 101.67051  108.60904  105.21835  107.50079  110.43772  100.91432
 104.35915  107.13144  108.85543  102.26329  102.76174  103.35754
 103.77194  118.55489  104.90979  104.6578   105.44554  100.54618
 101.49353  100.8324   109.72782  107.12363  102.764725  99.23594
 115.52844  107.53369  110.29775  107.70258  110.22852  103.61225
 121.681114 106.24768  108.483635 107.20364  114.55119  104.90264
 107.47049  102.18813  102.43712  103.518326 106.98215  101.98102
 103.01198  101.729935 104.65099  101.01722  102.111115 103.02627
 103.11724  103.62585  101.6574   102.77179  105.5303   112.33899
 105.4013   109.8069   100.54063  108.96411  108.66658  100.86451
 104.19431  111.69346  105.62911  104.16986  110.86413  103.2123
 113.396576 111.34846  106.25146  106.457535 103.01488  102.75964
 114.587135 102.50356  102.52116  116.658516 105.51458  117.97563
 106.05657  103.952896 111.2565   122.21019  103.42839  122.410736
 107.64925  103.05893  105.051834 108.49198  110.20132   99.57717
 106.96811  101.20196  103.975266 107.09295  102.528595 102.586006
 119.34922  103.794174 102.044304 104.16747  106.82862  104.31834
 107.26813  103.93361  107.92152  105.167076 104.1195   101.314186
 106.51333  100.19078  102.47568  107.46897  101.49728  161.38211
 104.94049  104.75135  109.09296  110.32631  102.73294  103.47183
 113.463234 106.1684   102.84396  104.40396  104.0494   103.643326
 106.75227  112.901924 103.4405   103.39227  102.681465 100.09794
 109.75438  105.46386  106.85657  100.734245 107.46391  121.6453
 103.17936  104.72662  103.95329  103.998215 105.20994  113.030785
 103.03589  108.25732  107.41292  104.5465   104.04756  103.80379
 103.6139   105.06718  102.36199  105.76525  106.488365 106.08447
 107.97543  104.295494 102.372116 103.90692  102.08463  101.800514
 100.7041   106.16778  101.969345 105.00419  100.07535  104.191
 107.68755  103.94974  103.21357  124.37715  104.36535  104.41173
 102.1144   103.663086 103.37933  110.40748  104.32239  106.49581
 113.53944  101.55237  100.19431  103.260414 102.17609  103.17404
 102.45837  102.73331  102.053894 104.383896 101.70435  107.542274
 103.22711  108.720985 102.252304 107.558655 103.386536 106.04973
 101.09792  102.51483  105.17684  107.63468  102.882774 104.341415
 103.136894  99.87817  105.049225 109.13776  103.91924  102.84621
 102.62889  107.943756 102.43532  102.306854  99.92934  104.91109
 100.79972  105.35627  100.995255 101.10955  103.49112  101.12547
 143.36732  102.13456  107.38514  102.31614  102.39146  103.031136
 102.805664 103.93627  103.88095  100.70117  103.07256  102.68299
 107.21277  104.93702  103.05363  107.76456  109.32548  104.24418
 103.08366  107.19814  103.80967  104.251175 102.083435 102.92948
 101.8905   102.83699  107.288765 103.849266  98.73434  102.556595
 101.8193   134.95595  107.13886  103.40401  103.08365  100.93585
 104.71486  101.24345  104.121124 104.42935  100.92541  103.04967
 107.32262  101.76189  100.97271  100.167465 107.68962  103.523705
 102.92975  106.946945 103.78621  113.93768  101.66076  105.29434
 105.07243  103.06729  101.23611  103.33899  103.88692  100.81239
 117.56946  110.413025 104.47585  112.07536  105.23763  101.98467
 104.839874 107.2258   101.3328   102.58027  110.843025 105.125336
 110.05441  101.71802  108.43432  104.674805 105.70434  110.467735
 101.47952  101.79047  100.5749   101.91973  103.5318   120.472824
 114.01885  103.585434 102.400734 102.68196  117.91791  105.554855
 105.95379  101.604744 111.18162  110.3388   102.03638  117.07196
 102.37341  103.73593  104.74899  101.58331  105.11095  104.731155
 104.088264 104.614716 105.579506 109.46845  100.153625 101.43853
 106.737465 103.6989   101.764885 100.608925 105.86658  102.06381
 103.69313  106.38974  106.39962  110.963104 104.82932  110.754845
 107.527885 104.62567  101.58081  114.430756 105.20575  103.09867
 108.93669  104.132866 103.94611  107.79417  107.36252  106.2785
 107.6342   107.93739  103.180885 104.53655  105.59102  112.68023
 103.43824  112.1947   104.29248  106.41484  103.59827  109.72639
 107.002045 105.054794 111.64008  103.71722  104.07957  108.95575
 115.80224  103.502846 105.502266 105.79202  114.555145 103.781425
 108.646484 110.061264 110.24158  110.34915  110.155396 103.284584
 103.37324  104.40131  103.348755 108.43699  104.50407  103.7338
 108.21843  104.46871  101.72386  103.88748  103.45679  103.8744
 105.15514  105.89305  105.14021  109.20334  108.70915  104.52804
 112.5494   105.73834  102.07395  103.69674  103.93383  105.93996
 100.57002  105.31878  117.577736 105.16421  113.63511  102.32508
 100.41469  107.34226  107.115555 102.19125  107.62448  104.459404
  98.95317  108.40599  106.502014 101.75617  109.33252  111.45993
 102.90785  105.93553  109.677475 103.98955  102.56444  108.291916
 102.11771  101.555504 102.46633  107.73079  100.58565  106.375435
 112.04164  106.05868  102.9064   103.61965  108.85261  105.869484
 105.42554  107.024506 105.295586 100.87343  101.82181  103.01168
  95.77345   99.54734  105.74855  100.310036 104.34172  112.712654
 103.733345 107.489975 105.745155 107.90151  103.78671   99.071014
 106.17006  107.81291  102.49113  106.75768  103.64474  111.6813
 103.348015 109.59451  104.58949  117.34784  108.03671  115.45316
 108.34353  108.19062  103.744125 102.97226  106.58887  108.785034
 105.67449  106.39912  106.66926  106.849495 106.047745 113.96443
 105.353836 108.72361  106.476974 106.40898  106.977425 101.9726
 111.229385 102.79311  112.05152  109.26952  104.40271  101.778595
 114.63755  105.59435  107.04066  104.98534  107.85557  106.06614
 102.89789  110.58445  107.30445  107.20447  110.78494  107.89677
 103.60128  110.0995   110.39416  108.73676  105.368004 106.49223
 102.78222  107.164505 107.213974 107.060486 108.16209  104.93176
 107.774864 104.06765  111.7492   106.143265 106.452446 109.36139
 106.08963  104.11593  111.87396  102.74845  102.56195  104.87558
 112.74695  105.135216 106.24738  109.49992  111.31119  104.948784
 112.18155  106.758064 107.101814 115.08184  100.75539  108.403305
 102.39362  106.72834  105.13683  110.08042  112.39511  104.18771
 107.2172   110.53132  113.41195  107.95765  104.456764 107.00344
 110.75481  106.18281  107.67101  107.679344 102.99238  106.71023
 104.80766  111.20095  106.36591  104.36575  106.160614 110.79727
 107.56094  108.52528  104.539055 106.22839  106.33167  106.499626
 106.217354 101.8076   104.0348   101.80174  103.16119  109.1406
 108.33655  114.00239  107.04244  112.552376 106.3409   102.12803
 105.81126  107.432526 106.561    105.74628  108.23116  105.11263
 113.344406 106.89227  106.38444  110.213486 104.23648  108.883354
 109.04633  109.567924 106.736465 108.30637  112.15016  108.80298
 107.68664  109.19371  104.64217  105.6198   111.77417  106.428635
 110.55522  106.76238  104.78168  108.4326   105.328384 108.233025
 108.80022  108.3502   113.147705 110.11836  110.80119  108.52301
 105.51644  107.52796  107.27016  107.838936 108.95633  108.97349
 109.34373  112.33263  108.73005  108.239105 117.596375 108.07278
 108.927635 109.7464   112.543175 111.81601  108.00007  109.42752
 108.4302   111.72483  108.546745 108.66621  107.36263  108.95917
 109.41487  109.446976 104.497826 107.38925  126.57487  109.16337
 104.61058  105.74432  115.67419  108.63834  103.700584 108.90624
 112.41493  108.64338  103.58645  108.1101   109.05288  125.06332
 112.58545  115.86511  114.2523   128.7896   108.0891   111.384995
 107.68772  110.651375 107.98744  113.475525 107.529205 104.42383
 110.39861  108.84647  110.97312  105.836296 108.70112  112.73288
 122.43456  109.33615  107.39862  116.12504  108.0352   109.06821
 109.33756  108.31898  108.91413  104.15689  105.03994  109.76409
 106.45203  114.11616  108.78043  111.81729  110.730255 114.029495
 113.5967   108.22412  106.826096 106.51084  109.623924 123.96154
 118.23917  110.701355 111.056595 112.29133  111.643196 107.13279
 104.62088  107.39503  127.97622  112.37262  104.43129  114.43792
 110.26399  109.51578  110.67673  113.2779   115.21661  109.51599
 108.16349  105.90721  104.10469  110.20246  110.5901   109.853714
 108.85346  113.2703   104.799805 116.09362  107.29329  109.91319
 109.02428  110.23456  104.48029  108.182014 107.09274  111.832855
 112.37573  107.835884 108.73585  108.17355  105.264366 116.44272
 109.817055 107.26247  123.945946 106.46736  119.18431  106.01555
 105.14574  108.31025  106.01381  108.59011  112.88184  114.49682
 107.14251  107.375885 105.59041  115.62484  107.02395  108.47191
 111.48341  105.38789  109.32057  108.58131  112.30447  112.49851
 113.13088 ]
(847, 77)
20201205T200832.9_Abell_2390_odi_i.9043.fits
(26995, 22056)
*************************
11.133726119995117 10.970491409301758 0.9621292352676392
707
[108.48207  116.88129  110.233986 104.99055  112.94645  109.48116
 119.668205 109.48468  117.28184  107.84971  107.05382  108.04563
 112.21408  108.58674  120.04153  114.02952  104.79439  105.37215
 107.84034  112.48594  105.71195  111.02841  107.893456 109.155014
 109.23909  102.83338  113.43462  110.53864  108.438034 111.234184
 105.396736 107.32458  107.94088  106.10596  109.74624  112.826645
 105.48093  104.34791  108.115906 122.763405 105.94587  106.211586
 104.07478  106.756424 103.86143  110.26518  101.14084  104.51344
 106.735405 111.874435 106.75748  110.692474 107.18377  105.79717
 110.39051  103.27731  111.71602  102.263695 108.103905 112.369286
 105.26369  108.58409  108.82416  106.44069  116.63837  100.04532
 108.83248  107.84641  110.87535  111.71495  100.55103  109.61553
 116.65044   98.63877  115.45148  108.63796  114.019104 106.97941
 109.61958  107.92007  110.758316 104.910545 109.12987  113.95125
 109.36697  110.51289  107.00509  106.24835  100.39912   45.322727
 126.188835 110.13076  120.226166 108.62537  106.82458  102.6869
 104.53025  101.60091  109.404236 107.43476  115.90605   98.88263
 111.9907   107.24888  103.99336  106.411705 153.42545  103.40489
 115.91118  102.31099  106.624435 103.77832  104.300255 105.687
 102.016716 108.19806  105.92776  109.63477  101.50655  106.16149
 114.778046 110.0669   109.69105  101.88494  104.23748  101.48078
 102.328835 102.37619  117.798164  99.27192  109.07136  100.77134
 108.07076  108.814766 102.796524 104.75101   99.39797  123.376144
 103.776505 101.98804  100.41446  103.619576 103.423515 104.931496
 102.61829   99.451775 111.13929  107.45642  100.697464 104.39249
 102.604256  98.73037  103.42673  111.74619  101.2541   101.72339
 102.50997  106.89189  116.47422  111.48426  100.53244  101.65196
 100.1056    99.22388  107.640976 106.3569   105.601654 105.60831
 109.27478  108.83914  100.633804 101.61107  100.02331  102.16084
 101.41514  102.970924  99.63335  105.49195  108.96528  102.674324
 104.41123  100.44078  103.00926  106.56729  101.73736  100.90046
 107.63075   98.14911  102.9003   102.63813  100.10342  101.016716
 101.19723  101.15231  104.36581  107.69142  100.864395  99.30478
 103.450676  99.46502  109.28816  101.116035 101.13325  109.424614
 107.30311   99.02663  105.37463  104.69256  101.26978   99.80959
 101.61603   99.460495 108.06746  106.20219  101.54964  105.64723
 109.41515  146.7864   111.78581   99.1135   100.339836 102.00541
  97.91232  109.121124 107.247055 100.73951  103.66928  105.819786
 101.838905  99.4113   113.57955  100.64908  100.79193  111.36505
 114.836555 102.690994  98.54917  106.77122  107.68162  103.24587
 103.046455  98.814606 116.284004 106.94222  101.33527   99.954216
 103.19925  108.01882  104.73155  110.61159  100.48173  100.05468
 102.926254 102.951    106.94879  102.979836  98.53808  110.448425
  98.46714  103.256004 100.94854   97.144516 107.39109  118.49215
 109.95182  101.062935  99.235405  99.65511  106.201294 105.94542
 108.515785 110.11423  102.59315  111.05158  103.71242  105.155266
 103.154785 107.272934 101.03519  109.82347  106.15315  110.45797
 117.51536  104.58705  102.07437  104.058075 102.16218  102.25682
 108.01351  100.2463   100.43744  101.242004 101.615425 104.271
 104.13834   98.65858  105.71842  106.86731  102.14051  100.67868
 109.960625 102.37296  106.3036   112.801216 102.73954  105.52156
 104.531975 100.41298   99.55144   98.80058  104.60449   99.28912
 101.82909  104.78846  101.60323   98.88822  104.23217   96.807976
  98.032486 100.023964 101.57849  100.04311  100.07917   99.26821
 105.72317   99.640854 106.27358  101.8256    98.88572  109.80756
 101.36373  104.544365 106.49273  100.06763  100.171074 105.458
 103.91635  100.97474  105.33383  101.15088  107.650185 123.555885
 104.37608  102.36968  109.22455   99.62938  104.58362  100.76691
 104.09694  102.01972  100.837234 101.41694  101.39528  102.39513
 101.51724  117.34256  106.95018  113.17621  102.7899   101.62072
 114.20467  102.72935  101.35935  100.47471   99.673096 103.65612
 107.65877  103.55781  111.5133    99.87117  101.141556 106.30056
  99.09898   98.226006 105.40092   98.100815 112.4178   105.51395
 101.93581  109.537346  96.068985 109.65009  108.71442  108.14904
 103.142715 108.11167   98.255424 101.26987  104.005424 106.74565
  99.73057   99.90603  123.02187  100.73301  100.20441  103.6517
  98.98365   98.43166  107.18847   98.51528  102.70836  101.28145
  98.73018   98.47782   99.5084    99.23429  103.44068  100.158165
 100.5829   100.67137  100.055565  99.092125  97.95511  101.26023
  98.59751   98.604904 108.93701  105.58398   99.730415  98.577225
  98.386505 101.416016  98.54941  100.92158   99.16811   99.48868
 109.37602   98.84845  101.35269  102.52075   97.81367   98.327805
 102.06311   98.9053   102.81906   99.59933   98.83801   99.835236
  99.11231  107.4854   101.61396  102.10572  104.56873   99.85953
 103.76009  100.45832  104.631424  98.639435 105.16253   97.891884
 102.648026  97.72062  106.012276 102.35556   99.71956   98.145676
 101.97248   97.249405 104.01268  102.46933  100.96782  104.23047
 100.51701   99.33317  102.59248  102.43543  105.4205   102.912346
 100.182785 103.40882   98.94131  104.10841  101.14023  103.03369
 104.3681   101.39293  104.77862  106.51679  103.82644   99.68778
  98.351715 101.44603  105.91668   98.28381   99.01216  103.718376
 103.08853  102.261215  99.49294  102.58096   97.788475 108.227104
 104.62091  104.84992  102.90819  111.59811  106.48165  108.31433
 108.97307  100.39358  105.14405   97.85678  104.32603  103.84553
  99.89727  104.405014 105.78097   99.165245 108.92486  117.33834
 100.27511  106.30176  106.01704  101.89381  100.138535 107.53451
 101.50909  105.35914  102.10768   98.01032  105.90713   98.99896
 104.099724  99.947876 102.60738  100.57368  107.71728  106.59702
 105.36773  105.21501  102.055374 103.56206  111.20784  100.93099
  99.634315 102.82043  105.914986 103.2131   102.26597  105.76407
 100.962036 103.73375   97.5829    97.74704   98.92579  100.97446
 100.53282  101.491646 111.895    103.247345 107.62442  102.65853
 109.18293  100.54957   99.46361  104.18407  103.7887    98.70536
 106.56966  108.6354   109.03946  106.96959  101.20408  107.5884
  99.07635  100.93874   99.98077  101.821724  99.29509  106.26554
 102.08331   99.810036 100.083206 104.091644 101.209625 104.0936
 112.684235 109.2805   100.40808  108.38143  107.017235 103.05719
 107.28485  105.614105 104.783585 100.22002   96.708115 119.04625
 104.26197  109.75536   97.57802  113.78428   99.421326  99.07083
 104.162384 110.66123  104.83449   99.35716  104.810555 108.60334
 103.15072  116.55531  106.57389  119.98893  116.76219  103.921104
 100.86096  111.807365 104.36532   98.63027  107.453865 107.49114
 102.67333  101.202446 116.41501  101.28188  103.07832  117.34136
 104.957275 106.6332   107.3635   106.73656  102.26188  106.832146
 106.27655  106.03384  104.627235  99.46489  107.34741  107.54505
 110.17403  103.23027  105.03943  106.824135 108.16908  106.90505
 112.97226   99.18784  108.80975  108.04914  101.90761  104.63632
 108.91628  109.249435 119.63192  109.46938  109.82734  106.84844
 102.317764 105.85123  107.04116  101.95683  110.63702  112.95842
 108.99613  107.21007  106.48001  103.41086  110.692406 105.386986
 110.18017  111.32638  105.837715 106.32434  102.3793   106.73482
 114.296616 114.62837  102.712746 100.391525 103.63606  105.21465
 107.06911  109.39262  114.49132  106.847466 103.502335 102.25359
 102.850624 104.6748   106.14391  106.94283  100.53249  103.72807
 106.74646  103.88114  107.155594 105.33019  104.5499   108.79816
 109.68823  105.51096  102.02122  107.92803  106.74017  107.53536
 105.452034 103.947105 110.35047  108.341095 114.34734  144.7533
 105.20873  109.64313  101.55404  107.308945 105.31108 ]
(707, 77)
20191006T001046.6_Abell2390_odi_i.8487.fits
(26995, 22056)
*************************
12.549242973327637 12.514849662780762 0.6664459705352783
825
[ 92.53689   95.21162   95.365944 107.769806  96.02319  101.61931
  96.29143   96.620674  93.51089   93.0964    90.76322   94.70282
  93.62858   96.62393   94.90635  107.90415  100.08622  102.65896
  92.29432   95.860344  92.34054   94.8489    97.798744 104.45149
  93.997086  96.09492   96.5378    94.76549  103.60524  100.39426
  98.03952   97.18234   96.15717  101.682816  99.21593   92.31305
 100.34824   95.98211   94.12007   92.390564  91.33162   92.338196
  95.47391   91.58808   93.615616  99.049835  97.29259   93.49852
 111.924324  99.67544   95.62346   92.611244  98.41302   99.06573
 102.99912   94.601906  92.203804  99.51222   91.181015  97.73869
  97.27032   96.62951   93.43472  102.15054   92.97175   97.82212
  98.12606  109.91492  102.38474   93.19302  101.853035  95.49393
  91.76503  102.810646  87.574486  98.78757   93.35289   94.01337
  91.255844  92.11734   99.371445 100.14617   94.89102   92.918686
  99.8226   105.612206  92.88665   95.67397   97.721436  93.91011
  90.41534   95.10404   94.130455  92.820366  91.934845  94.85903
  90.77705  103.95978   96.14384  121.4341    89.9882    93.57431
 111.28129   92.574715  89.768135 101.09945   97.10095   94.39853
  91.19528   98.09941   96.87693   96.08272   95.84726   97.300255
  92.20252   97.078094  88.714035  94.51337   97.523994  96.608055
  90.96518  103.092606 103.69323   94.91912  104.58717   96.46359
  94.30011  100.3587    96.61788   91.706825  91.016136  64.81187
  96.77894   46.49585  101.35555   92.882195  94.512505  90.164246
  94.0738    95.38285   93.048325  94.48873   95.367355  93.91099
  94.616356  92.917145  95.889656  95.31431  101.74701   93.08198
  97.44806  103.70417   90.28097   92.17972   91.83965   93.54252
  92.03814  100.522255 105.573784  92.87747   93.222115  98.42349
  93.33683   93.82055   93.87255   93.22445   93.537735  94.09906
  96.85601   98.45497   93.494064  89.72173   98.28806   94.3837
  96.92573   92.75126   96.440315  92.72568   93.66118   93.507065
  94.15274  100.115326  95.22642   92.78254   96.11977   94.85454
  95.76914   98.70258   95.88546   94.431915  92.95973   99.50168
  93.384224  95.283585  92.60841   91.58963   95.87498   92.17573
  97.33457   93.180176  91.88733   92.3993    92.24881   92.75221
 107.364624  95.39422   92.414116  93.45742   95.14566   91.40747
  91.599495  93.56622  100.16095   94.258415  93.235634  96.93335
  92.13839   92.6829    98.634575  97.70582   91.91574   93.49109
  97.102295  92.74902   94.85129   93.37471   95.97604   98.577225
  96.71019   93.38392   93.52903   94.27398   96.50493   92.96557
 102.02866   92.653206  93.08248   92.59536   96.715744  92.86521
  92.83797   92.57034   93.58409   96.93535   97.125694  93.236305
  93.060005  90.74271   98.26728   91.10992   90.516426  94.04731
 127.75911   93.30452   97.14541   98.82097   90.027016  93.41728
  94.87763   96.03401   90.42601   94.03991   92.85439   91.75058
  95.449844 100.74175   92.80103   92.99459   93.77326   93.380875
  96.57263   92.352585  96.06077   93.0754    91.83294   92.63077
  93.9083    91.06373   92.26191   91.80815   95.58976  107.823555
  91.851585  93.75259   92.866196  90.6775    95.64221   96.61712
  91.603874  92.69938   92.832886  94.645256  90.76294   96.02781
  94.26897   95.08916   96.60154   91.91192   90.49884   94.54803
  91.28057   92.50218   90.948105  88.78181   99.928444  92.661674
  96.38592   93.229935  90.47712   93.097626  93.06304   91.62386
  92.627975  99.986595  95.237854  96.99012   95.73738  103.8218
  90.77172   90.84693   90.31931  100.376884  95.129524  95.33035
  94.873085  94.34973   91.24243   92.46003   91.829834  94.85736
  89.698906  91.39723   93.963455  95.90668   99.48273   91.828384
  91.63711   90.108635  93.10106   93.14896   92.36988   97.472595
  93.813545  91.83349   93.49024  101.31113   99.156204  92.33047
  92.87017   99.79363  102.71049   90.817955  92.73116   91.95471
  88.72034   89.83672   92.50414   96.224686  89.277664  90.62054
  88.8503    91.32593   91.277725  93.30791   94.714096  92.67213
  95.24387   91.65006   90.29427   93.54983   96.26288   91.81202
  91.38861   99.20816  106.109184  88.926956  90.3272    93.14818
  97.79      90.86364   96.75537   91.5536    96.58027   93.26334
  94.87755   91.40378   93.14076   92.126755  93.43456   92.372894
  90.02122   89.97571   90.8488    91.90458   99.619736  95.352165
  94.22961   93.67627   96.29718   95.91822   88.2127   104.992004
  99.75464   88.11894   91.31464  104.44977   87.5551    95.46623
  96.558235  98.62209   90.81835   92.45307   89.56536   98.6865
  92.729324  93.89807   92.9603    89.81205   90.21013   90.857445
  99.965675  93.52794   94.44721   93.14692   96.7944    96.37157
  92.11495   93.05296   88.86554   97.74273   92.16183   92.72347
  91.6698    96.01633   97.31067  106.27184   92.04544   90.52952
  91.819374  92.881836  96.02993   96.19198   92.29019   92.53012
  94.39979   93.27753   96.77532   93.60468   92.16014   93.92275
  94.297134  91.50698   92.86662   95.97113   92.89918   92.19162
  94.6708    97.422615  95.19707   92.912285  93.232414  90.62451
  94.71555   96.44381   96.42273   93.3735    91.059715  98.3544
  94.04558   96.129845  92.73193   94.87586   92.645775  94.25673
  92.97319   92.00052   91.75367   92.02565   96.30397  103.09781
  95.49315   91.14934   96.663666  92.660995  91.09877   91.54987
  95.31566   91.76353   92.53284   93.01999  100.8671    93.24588
  94.519066  92.78792   86.355225  92.578896  96.01415   93.24231
  95.573944  93.18697   91.802444  93.56847   91.44054   89.50258
  91.45347   94.11459   90.88655   90.409164  93.06438   90.48906
  94.00047   90.31893   90.23822   96.62966   92.778145  92.02486
  91.027626  94.82665   92.616135  97.07923   93.64496   89.85027
  92.676186  90.89775   91.25492   93.30699   90.821465  91.56841
  92.0357    96.256386  91.897675  91.14682   92.173615  96.78713
  89.557495  92.14885   95.79796   90.512695  90.615845  90.22676
  91.33533   95.24595   94.983574  95.59674   91.9579    93.208206
  92.72177   91.39505   90.61589   89.88836   93.25019   92.09795
  95.13394   95.6743    94.62821   93.1099    99.3851    89.90841
  94.18705   92.194885  90.79611   89.28724   89.56421   91.55708
  90.91831   90.374695  92.8564    92.98145   95.41965   94.758026
  94.01058   95.72666   90.89789  102.45808   92.44176   97.12142
  93.235374  93.24138   95.88665   90.617584  91.68621   92.28793
  91.1986    91.22793   91.58101  100.2785    90.69843   99.78766
  93.53204   97.389046  93.910095  96.36859   99.39304   96.978516
  93.16214   93.19291   92.99427   93.439835  92.02903   97.89445
  93.2756    95.36129   94.22408   96.68709   91.504295  93.82475
  97.90835   88.61029   97.095375  92.931816  88.33709   92.982
  95.555466  97.15667   93.84869   91.99091   93.390274  89.78227
  86.877464  90.54014   90.01589   99.45558   93.251274  93.9301
  93.756714  94.49626   91.53204   94.22954   89.49796   91.10833
  89.656    104.29569   93.62486   91.51485   92.97762   93.337074
  92.37175   91.06715   92.49051   94.369446  94.38797   94.86824
  91.11404   91.78454   93.77565  100.92017   93.767006  93.98355
  96.37421   93.54722   99.84728   91.617744  93.98179   93.55119
  88.50768   92.3103    96.01608   89.53501   93.69102   92.26983
  89.80977   99.19584   94.1871    92.81052   93.30009   96.48915
  94.25252   93.55048   94.87279  104.49758   90.30608  110.46413
